"short_description","category"
"MacBook Troubles","Database"
"Fan error in computer","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"MacBook Troubles","Database"
"SAP Financial Accounting application appears to be down","Database"
"How do I create a sub-folder","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"network connection for Matt Westrick","Database"
"MacBook Troubles","Database"
"docking station won't release laptop","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Folder sharing not working","Database"
"computer shut down and won't restart...","Database"
"Blocked mail","Database"
"You are not registered to use the system","Database"
"Needs Parallels installed on MAC","Database"
"Page cannot be displayed","Database"
"eFax is not working","Database"
"Install XP image","Database"
"EMAIL Server Down","Database"
"Authentication Failure","Database"
"Lost connection to the wireless network
		","Database"
"Need access to sales db for the west","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Folder sharing not working","Database"
"Battery dying","Database"
"My PC is busted I need a replacement","Database"
"Client not syncing with server","Database"
"Client not syncing with server","Database"
"NEW HIRES","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Threshold breach for Access Live","Database"
"failed drive that needs replacing","Database"
"SAP Financial Accounting application appears to be down","Database"
"Phone issues in NY","Database"
"Faulty Laptop","Database"
"New Blackberry Set Up","Database"
"my phone doesn't ring","Database"
"Printing Issues","Database"
"EMAIL Server Down","Database"
"RDC locked out","Database"
"SAP Procurement","Database"
"Blocked mail","Database"
"All Phones are Getting Busy Signals","Database"
"All Phones are Getting Busy Signals","Database"
"You are not registered to use the system","Database"
"network connection for Matt Westrick","Database"
"Unable to access application following Proxy Change","Database"
"Unable to access application following Proxy Change","Database"
"eFax is not working","Database"
"shared area error message - not affecting anything","Database"
"network connection for Matt Westrick","Database"
"Conf call number needed","Database"
"Issue with a web page","Database"
"Users not receiving e-mails","Database"
"Folder sharing not working","Database"
"NEW HIRE IN NY","Database"
"You are not registered to use the system","Database"
"my phone doesn't ring","Database"
"my phone doesn't ring","Database"
"Fan error in computer","Database"
"Faulty Laptop","Database"
"Needs Parallels installed on MAC","Database"
"Forgot email password","Database"
"network connection for Matt Westrick","Database"
"Faulty Laptop","Database"
"my phone doesn't ring","Database"
"Faulty Laptop","Database"
"Laptop carry case is dirty","Database"
"SAP Procurement","Database"
"SAP Procurement","Database"
"my phone doesn't ring","Database"
"RDC locked out","Database"
"iPhone - connection to our phone system","Database"
"Folder sharing not working","Database"
"my phone doesn't ring","Database"
"Laptop carry case is dirty","Database"
"my phone doesn't ring","Database"
"Faulty Laptop","Database"
"shared area error message - not affecting anything","Database"
"Install XP image","Database"
"Folder sharing not working","Database"
"NEW HIRE IN NY","Database"
"Folder sharing not working","Database"
"Resolution Settings","Database"
"My PC is busted I need a replacement","Database"
"Users not receiving e-mails","Database"
"my phone doesn't ring","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Blocked mail","Database"
"Laptop carry case is dirty","Database"
"Issue with a web page","Database"
"You are not registered to use the system","Database"
"Page cannot be displayed","Database"
"Conf call number needed","Database"
"Authentication Failure","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Printing Issues","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Internet - Internet Explorer Error","Database"
"Faulty Scanner too many pending documents","Database"
"Issue with a web page","Database"
"Faulty Desktop","Database"
"Shortcuts not working","Database"
"NEW HIRE IN NY","Database"
"Stolen Mobile Phone","Database"
"SAP Sales app is not accessible","Database"
"Folder sharing not working","Database"
"Your account has been locked...","Database"
"Page cannot be displayed","Database"
"Shortcuts not working","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"My PC is busted I need a replacement","Database"
"Internet - Internet Explorer Error","Database"
"Shortcuts not working","Database"
"Your account has been locked...","Database"
"Faulty Desktop","Database"
"Shortcuts not working","Database"
"New laptop request","Database"
"Resolution Settings","Database"
"MacBook Troubles","Database"
"Rain is leaking on main DNS Server","Database"
"Shortcuts not working","Database"
"docking station won't release laptop","Database"
"Users not receiving e-mails","Database"
"Network Drives Disconnected","Database"
"SAP Sales app is not accessible","Database"
"network connection for Matt Westrick","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"NEW HIRE IN NY","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Faulty Desktop","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Authentication Failure","Database"
"Install XP image","Database"
"MacBook Troubles","Database"
"SAP Procurement","Database"
"My PC is busted I need a replacement","Database"
"MacBook Troubles","Database"
"Laptop battery needs to be replaced","Database"
"Security Card Replacement","Database"
"My PC is busted I need a replacement","Database"
"Shortcuts not working","Database"
"IP phone direct dial not working","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Faulty Laptop","Database"
"Faulty Laptop","Database"
"Security Card Replacement","Database"
"Resolution Settings","Database"
"Client not syncing with server","Database"
"Page cannot be displayed","Database"
"I need more memory","Database"
"my phone doesn't ring","Database"
"Faulty Laptop","Database"
"NEW HIRE IN NY","Database"
"Scanner errors","Database"
"Printing Issues","Database"
"SAP Procurement","Database"
"SAP Procurement","Database"
"SAP Procurement","Database"
"getting kicked off the internet","Database"
"Unable to email video files","Database"
"Faulty Scanner too many pending documents","Database"
"Folder sharing not working","Database"
"Faulty Scanner too many pending documents","Database"
"New Blackberry Set Up","Database"
"My PC is busted I need a replacement","Database"
"Can't get to network file shares","Database"
"Forgot email password","Database"
"SAP Sales app is not accessible","Database"
"failed drive that needs replacing","Database"
"Shortcuts not working","Database"
"Users not receiving e-mails","Database"
"Network storage unavailable","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Network Drives Disconnected","Database"
"SAP Procurement","Database"
"Unable to email video files","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Authentication Failure","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"my phone doesn't ring","Database"
"Page cannot be displayed","Database"
"SAP Procurement","Database"
"NEW HIRE IN NY","Database"
"Network Drives Disconnected","Database"
"Users not receiving e-mails","Database"
"SAP Procurement","Database"
"eFax is not working","Database"
"install problem","Database"
"Client not syncing with server","Database"
"My PC is busted I need a replacement","Database"
"Faulty Scanner too many pending documents","Database"
"Faulty Laptop","Database"
"NEW HIRE IN NY","Database"
"install problem","Database"
"Needs Parallels installed on MAC","Database"
"Faulty Laptop","Database"
"failed drive that needs replacing","Database"
"Needs Parallels installed on MAC","Database"
"Page cannot be displayed","Database"
"New Blackberry Set Up","Database"
"Faulty Laptop","Database"
"Client not syncing with server","Database"
"SAP Procurement","Database"
"Faulty Scanner too many pending documents","Database"
"Need backup drive for Time Machine","Database"
"SAP Sales app is not accessible","Database"
"install problem","Database"
"Authentication Failure","Database"
"MacBook Troubles","Database"
"failed drive that needs replacing","Database"
"MacBook Troubles","Database"
"Page cannot be displayed","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Laptop battery needs to be replaced","Database"
"Shortcuts not working","Database"
"docking station won't release laptop","Database"
"Page cannot be displayed","Database"
"Faulty Laptop","Database"
"Forgot email password","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"NEW HIRE IN NY","Database"
"RDC locked out","Database"
"My PC is busted I need a replacement","Database"
"SAP Sales app is not accessible","Database"
"Resolution Settings","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"RDC locked out","Database"
"my phone doesn't ring","Database"
"Network storage unavailable","Database"
"NEW HIRE IN NY","Database"
"Page cannot be displayed","Database"
"Your account has been locked...","Database"
"Security Card Replacement","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"Issue with a web page","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"Users not receiving e-mails","Database"
"Security Card Replacement","Database"
"Faulty Laptop","Database"
"SAP Procurement","Database"
"MacBook Troubles","Database"
"New Blackberry Set Up","Database"
"Needs Parallels installed on MAC","Database"
"SAP Financial Accounting application appears to be down","Database"
"You are not registered to use the system","Database"
"Folder sharing not working","Database"
"Laptop carry case is dirty","Database"
"All Phones are Getting Busy Signals","Database"
"Client not syncing with server","Database"
"SAP Sales app is not accessible","Database"
"Page cannot be displayed","Database"
"NEW HIRE IN NY","Database"
"Faulty Laptop","Database"
"Emails sent but not received from mac","Database"
"Can't get to network file shares","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"RDC locked out","Database"
"You are not registered to use the system","Database"
"My PC is busted I need a replacement","Database"
"Resolution Settings","Database"
"Faulty Laptop","Database"
"Your account has been locked...","Database"
"Shortcuts not working","Database"
"failed drive that needs replacing","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Entourage Not working correctly","Database"
"You are not registered to use the system","Database"
"Network Drives Disconnected","Database"
"Install XP image","Database"
"Page cannot be displayed","Database"
"MacBook Troubles","Database"
"Page cannot be displayed","Database"
"Issue with a web page","Database"
"Faulty Laptop","Database"
"SAP Sales app is not accessible","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"NEW HIRES","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Conf call number needed","Database"
"Faulty Laptop","Database"
"NEW HIRE IN NY","Database"
"SAP Sales app is not accessible","Database"
"Scanner errors","Database"
"SAP Sales app is not accessible","Database"
"NEW HIRE IN NY","Database"
"install problem","Database"
"All Phones are Getting Busy Signals","Database"
"MacBook Troubles","Database"
"Can't get to network file shares","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"Faulty Scanner too many pending documents","Database"
"Can't open Outlook","Database"
"Resolution Settings","Database"
"network connection for Matt Westrick","Database"
"My PC is busted I need a replacement","Database"
"New laptop request","Database"
"Network Drives Disconnected","Database"
"Phone issues in NY","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"NEW HIRE IN NY","Database"
"Forgot email password","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Faulty Laptop","Database"
"Network Drives Disconnected","Database"
"my PDF docs are all locked from editing","Database"
"SAP Sales app is not accessible","Database"
"SAP Financial Accounting application appears to be down","Database"
"Faulty Scanner too many pending documents","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Password Prompt Problem","Database"
"Page cannot be displayed","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Phone issues in NY","Database"
"NEW HIRE IN NY","Database"
"Page cannot be displayed","Database"
"Needs Parallels installed on MAC","Database"
"password reset","Database"
"MacBook Troubles","Database"
"NEW HIRES","Database"
"Network Drives Disconnected","Database"
"Can't get to network file shares","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Page cannot be displayed","Database"
"Threshold breach for Access Live","Database"
"Faulty Laptop","Database"
"Can't get to network file shares","Database"
"Scanner errors","Database"
"Folder sharing not working","Database"
"SAP Sales app is not accessible","Database"
"Faulty Scanner too many pending documents","Database"
"You are not registered to use the system","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Faulty Scanner too many pending documents","Database"
"SAP Sales app is not accessible","Database"
"Routing to oregon mail server","Database"
"Authentication Failure","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Needs Parallels installed on MAC","Database"
"my phone doesn't ring","Database"
"SAP Sales app is not accessible","Database"
"failed drive that needs replacing","Database"
"Can't get to network file shares","Database"
"Issue with a web page","Database"
"Entourage Not working correctly","Database"
"I need more memory","Database"
"RDC locked out","Database"
"Security Card Replacement","Database"
"Laptop battery needs to be replaced","Database"
"Issue with a web page","Database"
"Page cannot be displayed","Database"
"MacBook Troubles","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Page cannot be displayed","Database"
"Faulty Laptop","Database"
"IP phone direct dial not working","Database"
"eFax is not working","Database"
"Emails sent but not received from mac","Database"
"Internet - Internet Explorer Error","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Faulty Scanner too many pending documents","Database"
"Password Prompt Problem","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"NEW HIRES","Database"
"SAP Sales app is not accessible","Database"
"Client not syncing with server","Database"
"Page cannot be displayed","Database"
"My PC is busted I need a replacement","Database"
"Blocked mail","Database"
"SAP Sales app is not accessible","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"My PC is busted I need a replacement","Database"
"Rain is leaking on main DNS Server","Database"
"Network storage unavailable","Database"
"install problem","Database"
"Internet - Internet Explorer Error","Database"
"Folder sharing not working","Database"
"SAP Procurement","Database"
"Can't get to network file shares","Database"
"Threshold breach for Access Live","Database"
"Fan error in computer","Database"
"Issue with a web page","Database"
"Laptop carry case is dirty","Database"
"Authentication Failure","Database"
"IP phone direct dial not working","Database"
"Faulty Laptop","Database"
"docking station won't release laptop","Database"
"Page cannot be displayed","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Needs Parallels installed on MAC","Database"
"Issue with a web page","Database"
"Faulty Scanner too many pending documents","Database"
"Emails sent but not received from mac","Database"
"Client not syncing with server","Database"
"Faulty Laptop","Database"
"network connection for Matt Westrick","Database"
"MacBook Troubles","Database"
"Faulty Laptop","Database"
"iPhone - connection to our phone system","Database"
"Faulty Laptop","Database"
"Security Card Replacement","Database"
"NEW HIRE IN NY","Database"
"docking station won't release laptop","Database"
"New Blackberry Set Up","Database"
"network connection for Matt Westrick","Database"
"Headset for desk phone","Database"
"MacBook Troubles","Database"
"SAP Sales app is not accessible","Database"
"Faulty Laptop","Database"
"SAP Financial Accounting application appears to be down","Database"
"Needs Parallels installed on MAC","Database"
"docking station won't release laptop","Database"
"Network Drives Disconnected","Database"
"iPhone - connection to our phone system","Database"
"IP phone direct dial not working","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"My PC is busted I need a replacement","Database"
"Issue with a web page","Database"
"eFax is not working","Database"
"SAP Procurement","Database"
"my PDF docs are all locked from editing","Database"
"Faulty Scanner too many pending documents","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"EMAIL Server Down","Database"
"iPhone - connection to our phone system","Database"
"Issue with a web page","Database"
"Client not syncing with server","Database"
"EMAIL Server Down Again","Database"
"Needs Parallels installed on MAC","Database"
"Client not syncing with server","Database"
"Phone issues in NY","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Issue with a web page","Database"
"Your account has been locked...","Database"
"failed drive that needs replacing","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Forgot email password","Database"
"eFax is not working","Database"
"Network Drives Disconnected","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Faulty Scanner too many pending documents","Database"
"my phone doesn't ring","Database"
"Client not syncing with server","Database"
"Page cannot be displayed","Database"
"MacBook Troubles","Database"
"Client not syncing with server","Database"
"New laptop request","Database"
"SAP Procurement","Database"
"EMAIL Server Down","Database"
"Needs Parallels installed on MAC","Database"
"How do I create a sub-folder","Database"
"Issue with a web page","Database"
"Issue with a web page","Database"
"Authentication Failure","Database"
"EMAIL Server Down Again","Database"
"eFax is not working","Database"
"SAP Sales app is not accessible","Database"
"SAP Sales app is not accessible","Database"
"SAP Sales app is not accessible","Database"
"SAP Sales app is not accessible","Database"
"Need backup drive for Time Machine","Database"
"Network Drives Disconnected","Database"
"NEW HIRE IN NY","Database"
"NEW HIRE IN NY","Database"
"Page cannot be displayed","Database"
"Resolution Settings","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Laptop battery needs to be replaced","Database"
"Shortcuts not working","Database"
"NEW HIRE IN NY","Database"
"Security Card Replacement","Database"
"Page cannot be displayed","Database"
"Internet - Internet Explorer Error","Database"
"Issue with a web page","Database"
"Password Prompt Problem","Database"
"docking station won't release laptop","Database"
"Folder sharing not working","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Unable to access application following Proxy Change","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Page cannot be displayed","Database"
"SAP Sales app is not accessible","Database"
"Issue with a web page","Database"
"network connection for Matt Westrick","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Folder sharing not working","Database"
"Faulty Laptop","Database"
"eFax is not working","Database"
"failed drive that needs replacing","Database"
"IP phone direct dial not working","Database"
"Unable to access application following Proxy Change","Database"
"iPhone - connection to our phone system","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Client not syncing with server","Database"
"MacBook Troubles","Database"
"shared area error message - not affecting anything","Database"
"Faulty Scanner too many pending documents","Database"
"Faulty Laptop","Database"
"Issue with email","Database"
"Authentication Failure","Database"
"Faulty Laptop","Database"
"docking station won't release laptop","Database"
"MacBook Troubles","Database"
"You are not registered to use the system","Database"
"eFax is not working","Database"
"Faulty Laptop","Database"
"Faulty Scanner too many pending documents","Database"
"SAP Sales app is not accessible","Database"
"Shortcuts not working","Database"
"Terminal Message at Login","Database"
"Issue with a web page","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"NEW HIRE IN NY","Database"
"getting kicked off the internet","Database"
"NEW HIRE IN NY","Database"
"Faulty Scanner too many pending documents","Database"
"Client not syncing with server","Database"
"Laptop carry case is dirty","Database"
"Internet - Internet Explorer Error","Database"
"Page cannot be displayed","Database"
"NEW HIRE IN NY","Database"
"Can't read email","Database"
"setting up email on my iphone","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Can't open Outlook","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Shortcuts not working","Database"
"My PC is busted I need a replacement","Database"
"Laptop carry case is dirty","Database"
"Needs Parallels installed on MAC","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"SAP Financial Accounting application appears to be down","Database"
"Page cannot be displayed","Database"
"Emails sent but not received from mac","Database"
"MacBook Troubles","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"MacBook Troubles","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Unable to access application following Proxy Change","Database"
"NEW HIRE IN NY","Database"
"SAP Financial Accounting application appears to be down","Database"
"Network Drives Disconnected","Database"
"network connection for Matt Westrick","Database"
"Resolution Settings","Database"
"Page cannot be displayed","Database"
"Client not syncing with server","Database"
"NEW HIRE IN NY","Database"
"Authentication Failure","Database"
"SAP Procurement","Database"
"Install XP image","Database"
"Phone issues in NY","Database"
"Resolution Settings","Database"
"Security Card Replacement","Database"
"SAP Procurement","Database"
"Needs Parallels installed on MAC","Database"
"MacBook Troubles","Database"
"Laptop carry case is dirty","Database"
"Network Drives Disconnected","Database"
"Faulty Scanner too many pending documents","Database"
"docking station won't release laptop","Database"
"IP phone direct dial not working","Database"
"Faulty Scanner too many pending documents","Database"
"Password Prompt Problem","Database"
"Page cannot be displayed","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Users not receiving e-mails","Database"
"Page cannot be displayed","Database"
"Issue with a web page","Database"
"Faulty Laptop","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"SAP Sales app is not accessible","Database"
"My PC is busted I need a replacement","Database"
"Unable to access application following Proxy Change","Database"
"Users not receiving e-mails","Database"
"Conf call number needed","Database"
"Faulty Scanner too many pending documents","Database"
"I need more memory","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Security Card Replacement","Database"
"Threshold breach for Access Live","Database"
"NEW HIRE IN NY","Database"
"Network Drives Disconnected","Database"
"Needs Parallels installed on MAC","Database"
"Security Card Replacement","Database"
"Authentication Failure","Database"
"Needs Parallels installed on MAC","Database"
"RDC locked out","Database"
"Authentication Failure","Database"
"MacBook Troubles","Database"
"Shortcuts not working","Database"
"SAP Sales app is not accessible","Database"
"my PDF docs are all locked from editing","Database"
"Faulty Scanner too many pending documents","Database"
"Faulty Laptop","Database"
"Faulty Scanner too many pending documents","Database"
"Install XP image","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"SAP Procurement","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Users not receiving e-mails","Database"
"MacBook Troubles","Database"
"Folder sharing not working","Database"
"Password Prompt Problem","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Faulty Scanner too many pending documents","Database"
"Your account has been locked...","Database"
"Shortcuts not working","Database"
"install problem","Database"
"New laptop request","Database"
"Shortcuts not working","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"My PC is busted I need a replacement","Database"
"You are not registered to use the system","Database"
"Client not syncing with server","Database"
"Blocked mail","Database"
"Issue with a web page","Database"
"SAP Sales app is not accessible","Database"
"NEW HIRE IN NY","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Faulty Scanner too many pending documents","Database"
"SAP Sales app is not accessible","Database"
"Network storage unavailable","Database"
"Laptop carry case is dirty","Database"
"I need more memory","Database"
"Unable to email video files","Database"
"Printing Issues","Database"
"docking station won't release laptop","Database"
"Faulty Scanner too many pending documents","Database"
"Client not syncing with server","Database"
"RDC locked out","Database"
"Unable to access application following Proxy Change","Database"
